m,n,k,avg,std
17868,2898,2832,3787,1.70063,0.00162568
21132,2589,2826,2496,1.06337,0.00127096
21628,2537,2453,2674,0.962435,0.00142332
23020,2960,3190,3441,1.90671,0.00764382
25580,2413,3947,2082,1.16527,0.000810972
29980,2754,3040,2540,1.23173,0.00315682
37228,2088,2371,3309,0.906566,0.00213768
42476,2182,2840,2964,1.01108,0.00264255
55964,3560,2875,3408,1.92318,0.000840342
59532,3326,3637,2592,1.73171,0.00176117
59740,2156,3222,2577,0.990931,0.00168825
9421,2667,3044,3124,1.40015,0.00155218
12365,3442,3934,2833,2.09582,0.000755917
16829,2807,3129,2185,1.05645,0.00109452
19773,3864,3510,2692,2.02254,0.00120809
22701,2507,2843,3918,1.54371,0.000732414
29469,2573,2416,3007,1.0276,0.00162738
44365,3003,3243,2866,1.54347,0.00172375
52717,3057,2356,2891,1.17361,0.0280535
58749,2591,2775,2562,1.0316,0.0113469
63629,2191,2116,3719,0.970959,0.000771321
510,2172,2534,2589,0.86597,0.0447346
5502,2067,2748,3166,1.0048,0.00455001
23406,3931,2108,2727,1.49509,0.257242
36702,2151,3416,2340,0.948417,0.00217742
41118,3027,2606,3840,1.66598,0.00125432
45854,3796,2266,2158,1.02567,0.0145163
46206,3603,2230,3689,1.67753,0.0488777
51022,2338,2198,2783,0.798712,0.0119464
54446,2727,2557,3562,1.39215,0.010651
61326,2429,3921,2925,1.52991,0.00144565
6511,3746,3921,3550,2.84112,0.0044154
12719,2887,2100,3339,1.11497,0.00116208
13903,2481,2590,4088,1.52684,0.0256101
16687,2441,3864,3191,1.64444,0.00109114
20735,2221,2716,3437,1.20898,0.0567144
22895,2350,2991,3141,1.22267,0.000876127
24767,3233,3780,3977,2.64353,0.00996775
27391,2146,2210,2679,0.763203,0.0534983
34815,2456,2204,2635,0.783134,0.00264094
46319,2083,3081,3179,1.13041,0.000825273
48735,2204,3146,3880,1.4805,0.00146706
57647,3665,2402,2361,1.18758,0.0251337
59247,3386,2679,2143,1.07922,0.0204098
63615,2207,2671,3974,1.36329,0.0369468
64159,2274,2212,3394,0.952669,0.00124884
