msgsize,ppn,nnodes,avg,std
46814,5618907,32,1,0.00263827,0.0215708
10812,1668960,8,1,0.000756583,0.0450057
19938,180023,32,4,0.000260426,0.20036
16322,321183,4,4,0.000368214,0.118638
13806,3158988,1,2,0.000371435,0.0711232
33222,70539,32,2,9.86341e-05,0.174327
1919,658659,1,8,0.000982413,0.160991
27101,547732,64,2,0.000602088,0.0600098
18469,3719050,16,8,0.00305894,0.0490556
2684,49449521,8,4,0.0316792,0.0375428
56423,938275,2,1,0.000445128,0.0679477
10418,1354995,4,2,0.00111114,0.317077
34681,12061685,64,1,0.00843295,0.0134406
19839,134540,32,4,0.000206226,0.179676
39795,35404849,2,4,0.0111507,0.00703356
52570,99043,64,2,0.000121928,0.220615
29660,1026149,64,1,0.000760666,0.0330067
980,65128563,64,8,0.0630099,0.0203586
28927,235261,16,4,0.000280252,0.156972
41778,112002,16,1,4.66049e-05,0.356462
57448,153401,1,8,0.000386185,0.296621
59677,37036721,4,8,0.0234251,0.158796
62024,21980373,2,2,0.00688529,0.00609762
38818,42931844,2,2,0.0138202,0.00279944
60313,54834824,1,4,0.0154697,0.0277503
48836,1039922,1,2,0.00016466,0.100425
33154,849162,16,2,0.000636001,0.0602423
60287,1309242,8,4,0.0011506,0.0425051
62079,3306584,4,1,0.00136267,0.0233156
53548,263475,32,8,0.000580069,0.255969
4710,54875615,64,1,0.0383213,0.00419154
20187,26343918,8,4,0.0170976,0.0284929
32434,762876,64,4,0.00100903,0.0759791
57307,85414,32,4,0.000146676,0.101516
17054,23871953,16,1,0.00983009,0.00900279
47427,17392214,1,4,0.00540357,0.0299561
34331,8491138,16,4,0.00561946,0.0252128
46261,805488,32,4,0.000823634,0.0540846
51361,9637459,4,1,0.00382044,0.0128099
44450,6416624,2,8,0.00258315,0.0941157
14141,40618674,8,4,0.0264371,0.0248527
20471,1001801,8,8,0.00124495,0.191504
11950,1313734,2,1,0.000593784,0.0450537
61547,28597044,4,4,0.0154878,0.0434387
43797,304067,1,4,0.000190173,0.393959
23097,1500141,64,2,0.00142405,0.0369133
29050,5036342,16,4,0.00352226,0.0406225
25791,69344,1,2,5.19851e-05,0.32906
26125,101312,64,1,5.118e-05,0.20001
64008,132407,4,4,0.000210886,0.271797
61545,66783381,4,4,0.0346267,0.0336752
29868,3867405,32,8,0.00348384,0.0329181
14313,79114,64,4,0.000189286,0.397846
55185,582476,32,8,0.00106942,0.0970387
50405,30715746,1,4,0.00873076,0.0391642
8690,3698383,64,1,0.00267575,0.0319859
50240,315013,32,4,0.000384045,0.0916247
40361,13414190,64,2,0.0111929,0.0100324
9122,9712857,8,4,0.00631646,0.0307659
56756,39131044,2,1,0.0125719,0.00218205
11762,6041947,2,8,0.00251333,0.0612901
47005,175669,16,2,0.000152447,0.166213
8606,16805139,2,4,0.0053015,0.0153621
36566,992385,32,4,0.00100128,0.0271807
8688,59856789,2,1,0.019087,0.00176387
2529,33459478,4,4,0.0181142,0.0550571
34304,318558,16,2,0.00026286,0.144721
10516,314347,16,2,0.000238257,0.124994
42300,1388105,1,4,0.000461608,0.202193
50311,2053682,16,4,0.00161724,0.0324641
50792,20422107,32,8,0.0153511,0.0164281
50619,84972,8,2,8.39589e-05,0.225637
48955,97860,2,2,0.000112071,0.205693
36732,50781782,2,4,0.0164485,0.00508061
20047,65817,1,8,0.000182622,0.345445
31099,66311810,2,4,0.0212257,0.00575663
6867,15999529,16,1,0.0066128,0.0128216
40435,66738,64,4,0.000156307,0.154174
27479,906605,32,8,0.0013002,0.0582715
52150,28739080,1,4,0.00802949,0.0713662
57299,59662680,8,8,0.0373372,0.00960622
6938,2465855,4,2,0.00173667,0.218266
19087,54647650,16,1,0.0226393,0.00468698
8249,190214,8,1,8.26584e-05,0.203404
54627,4254954,64,1,0.00304278,0.0275618
7292,59227677,2,1,0.0191511,0.00153154
3095,49374885,64,8,0.046311,0.0118045
54592,888988,2,4,0.000659861,0.140082
16936,69174,32,2,8.45695e-05,0.185578
14392,4331401,16,1,0.00185203,0.0496424
34462,686089,2,2,0.00050168,0.098672
44798,2713225,4,8,0.00261175,0.335046
11110,557920,8,8,0.00106127,0.165644
9876,272892,64,8,0.000723824,0.152975
37612,228373,64,4,0.000371985,0.136211
49859,2503243,4,4,0.00185178,0.0738147
30273,221879,64,8,0.000556029,0.203646
50064,1422353,4,2,0.00109294,0.300009
41597,1503303,32,8,0.00183073,0.0664807
56291,5805275,32,1,0.00275511,0.0324099
58159,950672,1,8,0.000990888,0.160418
446,2301889,4,2,0.00158546,0.175281
4624,3436354,32,1,0.00168924,0.0464055
13780,42190258,1,8,0.0109807,0.0823327
24109,793881,8,8,0.00118636,0.250894
54442,389438,4,1,0.000162012,0.117222
27919,98356,16,4,0.000172664,0.256386
53771,527174,2,2,0.00040297,0.0775821
11184,329182,4,8,0.000820392,0.368041
8294,616460,8,2,0.000445132,0.084934
49529,483349,8,2,0.000325238,0.0984593
9730,173636,2,1,0.000101297,0.218999
7608,20858338,64,8,0.0198212,0.0133711
13382,651514,4,1,0.00026384,0.0944345
2242,74318,32,1,3.71788e-05,0.241198
59341,2631091,2,4,0.0013802,0.0625886
31231,2830860,64,4,0.00294699,0.0384615
15873,6670131,64,8,0.00683223,0.0219429
27618,205143,2,4,0.000290503,0.208299
58045,1487856,16,4,0.00126358,0.034771
35685,1165169,32,1,0.000606219,0.103708
45025,714642,16,4,0.000750782,0.0615804
46467,2633609,16,4,0.00199989,0.0435345
11162,263112,64,2,0.000311921,0.136476
22786,1272679,4,2,0.00107864,0.390342
28466,1260831,4,4,0.00114548,0.0339385
47677,30956094,16,1,0.0127257,0.00806287
51983,82676,16,2,8.72039e-05,0.150001
19948,66438,2,4,0.0001822,0.308418
41697,151453,4,2,0.000147925,0.17986
26690,4190415,16,2,0.00238972,0.0178704
42133,6369502,4,1,0.00254831,0.0152877
15809,411885,64,4,0.000966601,0.233151
18376,12417052,32,2,0.00705752,0.0123259
38731,6016711,16,2,0.00332803,0.0121956
36975,69943,64,1,3.50874e-05,0.210625
22108,14209248,8,1,0.00602083,0.00788616
16042,34040978,64,4,0.0315812,0.0122577
50807,8487423,32,1,0.00400278,0.0293271
58068,58397424,2,1,0.0190459,0.00228327
19187,943152,4,4,0.000979025,0.0470893
9313,19386676,1,8,0.00480077,0.088277
10189,333085,32,4,0.000418561,0.114344
39846,27267035,16,4,0.0170089,0.00933561
26949,1516906,2,4,0.000963046,0.0658575
42564,46119509,64,1,0.0320973,0.00669633
63755,37527552,16,4,0.0236792,0.00943602
2964,2627752,2,2,0.0011758,0.0386047
35667,94889,16,1,3.55857e-05,0.303846
3241,514608,4,2,0.000390015,0.0909313
51556,277316,64,4,0.000439623,0.102032
42375,968552,16,1,0.000425911,0.0990174
30139,908233,4,1,0.000379341,0.0845664
790,8997408,16,8,0.00638313,0.0277338
3319,4125585,4,8,0.00384602,0.418238
19341,23368081,4,4,0.0123691,0.0458735
57929,26892540,32,2,0.0153327,0.0126807
18134,2343514,8,8,0.00230856,0.029068
62741,16786185,4,8,0.0111602,0.204559
47209,2423255,1,4,0.000689491,0.137107
51718,492965,8,4,0.000528476,0.127816
47446,7715659,1,4,0.00179793,0.126841
48432,319326,1,2,9.01021e-05,0.257523
833,133713,64,8,0.000369757,0.203426
20979,164456,8,2,0.000171043,0.158413
39030,144467,8,8,0.000350067,0.241835
18647,616882,2,1,0.000326596,0.0731727
54077,8968148,64,1,0.00627136,0.0139029
24803,25819654,16,8,0.0168002,0.0140548
60992,1161277,2,8,0.00113059,0.148318
56669,1111583,8,1,0.000497957,0.0774158
59129,932204,64,8,0.00156238,0.0509554
52774,387088,8,8,0.000774031,0.276962
60308,442067,32,1,0.000224332,0.104469
10033,217903,32,8,0.000523152,0.244856
14975,3444060,64,2,0.00298152,0.0174422
55849,3973022,32,1,0.00192429,0.0360296
15346,9460245,8,2,0.00511902,0.00726564
16103,623286,16,8,0.00110888,0.136512
47505,2105563,32,2,0.00142823,0.0458989
20012,26954550,16,2,0.0146753,0.0186565
1726,41666392,1,4,0.0118442,0.0356365
18388,1620478,8,4,0.00136233,0.0369205
16927,22448066,8,2,0.0116881,0.00651993
26230,431068,1,4,0.00021913,0.203633
10075,282068,8,2,0.000212692,0.156484
59846,1637502,1,2,0.000240882,0.14151
19102,29200469,1,4,0.00838397,0.0348006
45026,329914,1,8,0.000662727,0.230389
40777,20632365,16,1,0.00884273,0.010176
15380,17600571,4,1,0.00695149,0.00641059
15936,1900248,16,4,0.00151934,0.0349536
15774,3258140,8,1,0.00142463,0.0255333
2270,2189400,8,1,0.000959717,0.0205263
42600,169687,64,4,0.000338141,0.21833
59383,3367190,16,2,0.00199113,0.00917208
32486,19128153,4,2,0.0112184,0.0336715
56404,619373,16,2,0.000518878,0.0814729
39401,3313530,2,8,0.00170714,0.0951343
62849,115537,8,8,0.000275319,0.290723
56805,43105447,4,2,0.0254979,0.0261558
50216,356657,32,2,0.0003272,0.0695691
14273,1910173,4,4,0.00146915,0.0830242
33846,57168752,64,8,0.0537703,0.0116751
38131,537992,16,2,0.000430286,0.109908
56784,7738804,64,4,0.0074916,0.0346161
55637,67388,8,2,8.16146e-05,0.294172
33132,407784,32,2,0.000379833,0.0880983
62120,980741,16,2,0.000721624,0.0467987
8934,7316994,8,4,0.00500825,0.0340093
4530,123576,4,1,5.29302e-05,0.151118
17752,14808522,1,2,0.00149649,0.0150466
51536,28880380,64,2,0.0233942,0.0036411
12003,4234186,32,2,0.00260706,0.0214567
59917,406771,1,2,0.000105366,0.366688
44615,446690,16,4,0.000468685,0.108239
10488,819267,16,8,0.0012176,0.0931171
32812,54602288,64,2,0.0449644,0.00632694
38750,702734,2,8,0.00103998,0.208599
19465,112367,64,4,0.000226647,0.210437
58490,124695,64,4,0.000236427,0.200477
32166,384352,64,1,0.000269367,0.106088
61963,9096300,1,2,0.000960399,0.0137734
793,160856,64,1,7.88287e-05,0.255095
4899,498021,2,1,0.000240271,0.102082
8429,1103274,16,4,0.00102816,0.0393543
30319,3109558,4,2,0.00201623,0.239434
6471,303273,16,1,0.000144046,0.171532
32678,344412,16,2,0.000278139,0.135139
2074,26562805,32,8,0.0204302,0.0182071
18703,5269704,2,1,0.00199822,0.00275575
50182,124608,2,8,0.000280551,0.20776
52404,119646,32,4,0.000179745,0.0927497
50839,81753,2,2,0.000110365,0.26671
5758,478416,2,8,0.000757957,0.204647
27564,92157,8,4,0.000177201,0.276004
27666,262531,2,1,0.000145665,0.153412
40581,662479,2,2,0.000474829,0.0617044
22761,1785162,32,1,0.000899224,0.0496017
44645,56456686,2,1,0.018031,0.00199604
23484,2272872,32,2,0.00151055,0.0310104
16339,78601,64,8,0.000247887,0.504547
4877,66555,16,2,7.96028e-05,0.2989
64457,108742,2,2,0.000124165,0.272443
37251,173665,4,4,0.000245573,0.239892
49367,1599198,32,1,0.000816288,0.0530866
11128,32293852,32,1,0.0147647,0.0081019
14299,1638062,1,8,0.00108892,0.101473
31519,47076077,64,1,0.0326582,0.00318395
56781,3169991,8,4,0.00232178,0.0292277
9495,16721355,8,8,0.0109082,0.013293
14013,32575104,16,1,0.0135919,0.00885707
51681,38017772,4,1,0.0151187,0.00482576
11621,107963,64,8,0.000306256,0.370071
4597,10284704,32,1,0.00474832,0.0250626
62341,20661820,16,1,0.00853042,0.00938623
27226,685185,2,1,0.000328339,0.0800175
53879,6774001,8,2,0.00374817,0.0136967
19054,197062,2,4,0.000353107,0.193
8559,3632086,1,2,0.000490956,0.0801477
47288,1961028,4,8,0.00236408,0.343969
46634,34263049,4,8,0.0228442,0.143917
45590,44227078,32,1,0.0201696,0.00619569
18126,20240891,64,4,0.0190379,0.0196498
744,5405847,1,2,0.000583213,0.0230277
51695,51481374,64,8,0.0477343,0.00987801
49634,4940536,8,1,0.00209576,0.0108706
45753,24376363,1,8,0.00585773,0.0930782
45745,79912,16,1,3.29843e-05,0.336442
27509,9904026,64,2,0.00828776,0.0506021
45303,8510521,1,8,0.00257861,0.0875328
9743,5941821,32,1,0.00287795,0.0293996
52092,1088685,64,1,0.000824757,0.120585
55686,31365353,32,4,0.0208511,0.00643211
13290,41074313,16,8,0.0267126,0.00961023
28122,2076003,8,1,0.000920147,0.0311738
21954,577650,1,4,0.000256808,0.212693
45973,7717272,16,4,0.00509031,0.0121454
50506,8843657,16,2,0.00480177,0.011296
55386,4450964,8,4,0.00310497,0.0135308
60084,45180470,8,4,0.02974,0.00502269
26733,343541,32,1,0.000174633,0.850145
59440,341699,2,4,0.000379108,0.121232
11599,1466243,2,4,0.000869235,0.0816766
1454,108713,4,8,0.000295148,0.368767
8920,5706806,32,1,0.00290227,0.0265282
54908,8454136,32,1,0.00390623,0.0281443
33001,80754,1,2,5.99581e-05,0.433156
37642,9172601,16,1,0.00384437,0.0136902
40539,273951,8,2,0.000208367,0.110172
50716,87478,64,4,0.000175509,0.178856
58991,509590,32,8,0.000936784,0.141075
61447,35176650,8,1,0.0149317,0.00418644
8077,1283188,8,1,0.0005749,0.050289
37789,7588246,16,4,0.00504876,0.022738
41121,69299,8,2,8.34353e-05,0.315748
29875,2688799,64,8,0.00319338,0.046968
125,421171,8,8,0.000816783,0.156806
59546,9024164,8,4,0.00613978,0.0355822
50258,3237667,4,8,0.00313862,0.369669
61689,5620346,4,4,0.00330773,0.037726
45962,5027160,8,2,0.00283104,0.0112357
12771,749363,64,4,0.00143293,0.189655
32451,7865988,16,2,0.00430406,0.013137
17850,15548959,4,1,0.00619032,0.00687594
42269,22303820,2,8,0.00706816,0.0128575
14076,29125186,32,1,0.0132477,0.0122942
56515,37077390,32,2,0.0210385,0.00713834
45142,22735467,4,1,0.00896695,0.00466513
6432,313010,64,2,0.000368896,0.0740306
22565,41974972,32,2,0.0237893,0.0069176
63348,35723042,16,4,0.0224321,0.00907162
23549,44345238,16,8,0.0285984,0.00920207
37802,68017,4,4,0.000153724,0.368536
55189,10256791,4,4,0.00537134,0.0293213
29366,8237803,16,1,0.00354298,0.0195778
18237,1686727,1,8,0.00110448,0.0801663
22801,101028,32,8,0.00025625,0.295987
2288,33813327,64,1,0.023423,0.0104426
59793,108548,1,8,0.00023586,0.319639
23238,375054,1,4,0.000207362,0.361054
12854,164976,64,2,0.000170902,0.183425
31965,76234,32,8,0.000206542,0.285488
13386,2231670,32,8,0.00230843,0.0391507
5022,2411826,4,2,0.00168513,0.266581
21539,1780588,4,4,0.00142292,0.0929932
6347,1726634,32,2,0.0012014,0.0472504
34821,3337989,16,2,0.00194992,0.0151682
54603,176023,2,2,0.000164917,0.220879
51719,311038,16,2,0.000261803,0.157827
29963,9936146,8,2,0.00534768,0.0083194
23365,3791165,64,1,0.00274419,0.0190211
8548,567596,2,4,0.000529516,0.106131
1704,17715296,32,4,0.0121736,0.00746661
30277,50160051,64,1,0.0346844,0.00405911
1591,70978,64,4,0.000184366,0.27749
46670,1284139,4,2,0.00103201,0.31663
24514,14688158,32,2,0.00857293,0.010593
40811,18754878,32,4,0.0128192,0.00893306
53002,3337906,64,8,0.00384869,0.0467949
38241,6518268,1,2,0.00071075,0.0199655
57711,187082,8,1,7.71637e-05,0.240347
32191,58349011,16,4,0.0363201,0.00534837
59622,2572124,64,8,0.0030556,0.060961
17003,5188482,1,4,0.00128839,0.171566
62455,2481745,16,1,0.00109614,0.0219901
21081,229326,8,1,9.04331e-05,0.223527
50414,1385015,2,2,0.000791368,0.0453042
57428,1462601,8,2,0.00101573,0.0183212
16964,61751274,4,2,0.0365196,0.00346662
26646,100525,16,8,0.000253711,0.241489
31820,63431527,8,8,0.0397498,0.0106128
3437,1697483,4,8,0.0020351,0.321216
46266,14854973,4,8,0.0101496,0.218713
4510,2518692,16,2,0.00153406,0.027105
59322,41804951,8,2,0.0215826,0.00430746
17654,363426,32,2,0.00033385,0.0931835
40352,90052,16,4,0.000160971,0.175321
30802,261829,4,1,8.72222e-05,0.163301
4883,122591,32,4,0.000199875,0.105646
2574,20109665,4,1,0.00790909,0.00711723
57096,33716366,1,4,0.00975048,0.0281844
2362,8060228,64,2,0.00686424,0.0154915
11545,10297980,2,8,0.00376239,0.0416669
64308,2667601,64,1,0.00192063,0.0171774
11523,3040052,2,2,0.00135857,0.0380752
32959,721019,2,8,0.00107197,0.211638
16151,20887556,16,4,0.013087,0.00746418
35828,301485,16,8,0.000701856,0.221333
28165,221404,8,1,8.42487e-05,0.224991
34296,10529267,32,2,0.00637182,0.0392862
2571,7098490,8,2,0.00390105,0.0128803
28480,683423,8,2,0.000515159,0.0919055
18181,1150622,2,1,0.000530032,0.046112
35086,214531,8,8,0.000461256,0.249588
46065,5154200,16,8,0.00396663,0.0414298
6642,6011818,32,2,0.00364167,0.0196182
8879,11854625,4,4,0.00607413,0.0123202
56050,283498,16,8,0.000683417,0.275108
25550,33581871,1,4,0.00928833,0.0832225
54250,3099361,1,8,0.00156043,0.09336
2122,301100,4,2,0.000221915,0.136104
49800,207942,8,2,0.000185771,0.178852
29095,4602585,1,8,0.00173104,0.120496
29317,36633751,2,2,0.0118311,0.00366583
62718,10112602,64,1,0.00707796,0.0180123
37659,12298492,1,8,0.003316,0.0947385
28680,15536228,8,8,0.0103367,0.01341
47618,285507,16,8,0.000647658,0.233938
19582,157085,64,1,8.16521e-05,0.348085
47795,1078015,1,2,0.000185135,0.203488
43794,140958,32,4,0.000243239,0.160804
62618,31779220,1,2,0.00309063,0.00898122
1313,45017353,64,1,0.0311096,0.00527482
50621,35797591,8,1,0.0150361,0.00464881
50430,1029964,16,8,0.00138093,0.0609997
58626,109376,16,2,0.000103886,0.219977
65443,3774450,2,4,0.00167912,0.0418305
2895,1516096,16,8,0.00171386,0.0500483
18018,88274,64,2,0.000104479,0.165925
42079,194478,16,1,7.43946e-05,0.19619
6224,247205,32,4,0.0003417,0.132666
40466,711097,16,4,0.000745021,0.0610232
56138,5873435,2,4,0.00226943,0.03921
36223,7845001,2,4,0.0028237,0.0778557
25304,158995,4,2,0.000147503,0.265933
2704,505800,32,8,0.000899499,0.15204
3226,3684344,4,2,0.00243534,0.187363
49246,2744543,64,1,0.00198746,0.0161661
23989,2575306,8,1,0.00115567,0.0267229
25355,69761,1,8,0.000203546,0.384504
41413,920536,32,8,0.00134957,0.082534
4243,31957620,1,8,0.00802175,0.066136
21184,5226160,1,8,0.00198985,0.100464
54690,56537730,4,8,0.0396979,0.142366
44552,37613044,32,4,0.0260083,0.0101118
8965,201027,32,1,8.21284e-05,0.197046
60044,941945,32,1,0.000479808,0.143626
57841,1521747,1,4,0.000481899,0.171362
16811,214569,2,8,0.000511277,0.218084
47178,1519139,32,8,0.00181889,0.0476491
45016,5452947,64,4,0.00542555,0.057782
32005,6736725,2,8,0.00267066,0.0728065
6962,2945002,16,4,0.00220261,0.0257266
52716,6119043,4,2,0.00370935,0.215173
33690,483630,4,2,0.000371125,0.102811
44160,10442544,2,4,0.00354107,0.0260106
610,524764,64,8,0.00155702,0.161813
5604,137016,4,2,0.000176716,0.217047
6402,420142,1,8,0.000702859,0.228429
20337,178587,1,4,0.000211096,0.355066
36278,55092360,64,4,0.0525385,0.0081205
63926,11745282,4,4,0.0060139,0.0849709
33581,248016,1,4,0.000183376,0.219964
1761,11465768,8,1,0.00486971,0.00905574
57377,117828,2,2,0.000132833,0.207002
17918,22335171,4,4,0.010833,0.021119
179,4032007,4,2,0.00254482,0.171254
25986,440821,8,2,0.000328803,0.132522
10847,41683279,64,1,0.0290048,0.0054717
65494,34083339,8,2,0.0177484,0.00392402
9588,166186,1,2,8.15191e-05,0.320338
11307,117841,64,4,0.000221452,0.240389
13441,1181601,64,1,0.000867046,0.032525
19269,522137,8,2,0.000385008,0.12121
62428,13877921,8,4,0.00944748,0.0213216
30018,36192260,64,8,0.0340113,0.0144498
32408,146500,2,1,8.37401e-05,0.263588
12748,3781725,16,1,0.00162702,0.0284872
28976,53986988,64,1,0.0373851,0.00432518
52036,38589313,1,4,0.0109633,0.0419795
11614,735214,32,1,0.00038647,0.0822474
23215,973203,2,4,0.000672563,0.144191
53432,33673361,16,1,0.0141017,0.00884271
34934,153317,32,2,0.0001676,0.578621
36233,14190741,32,2,0.00849932,0.010927
47035,31466396,16,8,0.0230871,0.033468
27410,17537785,1,8,0.00445995,0.0914345
28622,8431029,4,4,0.00454668,0.0150174
30918,596747,8,8,0.00108192,0.143711
27721,15585513,8,8,0.0103155,0.0162646
4882,1918119,8,1,0.000845628,0.0365339
36591,543181,1,4,0.000254557,0.2132
5111,317453,1,8,0.000586152,0.315684
20739,9434948,8,4,0.00616847,0.0207608
44091,16136444,2,1,0.00559118,0.00516903
25748,24724496,32,2,0.0140518,0.00828689
50698,6798363,8,1,0.00289398,0.010259
52355,20906142,16,4,0.0131038,0.00788652
49349,11847448,8,1,0.00503503,0.00944571
4670,74580,2,4,0.000189004,0.347502
38472,66050,64,4,0.000163764,0.329288
5478,553179,4,4,0.000549226,0.0882731
30909,4757831,8,1,0.00204217,0.01306
19738,4979097,4,1,0.00197818,0.0124538
7955,4206219,8,8,0.00334446,0.0468641
58773,5808087,16,8,0.00436569,0.0256604
22508,76178,2,8,0.000229655,0.259333
6165,20824623,4,8,0.0137314,0.172793
64914,48648366,1,4,0.0143989,0.0197736
4463,1841866,32,4,0.00158217,0.0325947
63117,2861613,4,4,0.0019806,0.0720823
8823,54348778,2,2,0.0173215,0.00255535
38080,45317013,8,8,0.0290739,0.00669945
4531,15993061,64,2,0.0131373,0.00937321
60885,2459552,8,4,0.00191053,0.0385491
2866,20889572,32,1,0.00956967,0.00723014
25666,3313497,2,4,0.00155199,0.0411308
22469,1629599,16,2,0.00109381,0.036727
42240,170773,32,2,0.000173381,0.130361
60693,221873,64,1,0.000120026,0.193055
40874,328194,8,8,0.000676945,0.316723
254,5755768,8,2,0.00325434,0.0153001
54039,204414,8,4,0.000273427,0.231402
59759,1395965,8,4,0.0012252,0.0517588
51698,1023757,1,4,0.000359914,0.183375
1840,85563,4,2,0.000104021,0.233214
23899,6359729,16,8,0.0047508,0.0320928
41748,150989,8,8,0.00036635,0.292775
65402,116927,4,2,0.000131284,0.251777
37359,1290449,32,4,0.00119508,0.0327598
53698,4067993,4,1,0.00165534,0.0198123
35294,9019768,4,1,0.0036411,0.0137046
7180,111308,4,1,4.3722e-05,0.213623
52063,9601472,8,1,0.00404664,0.0115144
53132,7624171,8,1,0.00323172,0.0136426
20287,9051230,64,1,0.00641375,0.0196807
23276,2606679,16,8,0.00241874,0.0472857
64673,18291484,64,2,0.0151363,0.00692359
37592,1018540,32,8,0.0014099,0.0482946
19866,695256,2,4,0.000659137,0.0538724
14645,10173778,1,8,0.00282648,0.128832
49293,254136,1,2,8.84702e-05,0.321689
4791,4429389,1,2,0.000541081,0.0649421
1622,1688270,2,4,0.00107938,0.06578
49261,63763519,8,4,0.0414797,0.0054381
32124,1957436,64,1,0.00145725,0.0912997
42198,276993,8,2,0.000226278,0.194327
24296,6873461,4,4,0.00385603,0.0307947
25871,330123,32,4,0.000378921,0.0927658
33646,1964412,4,8,0.00226719,0.329409
60020,143722,32,1,5.73064e-05,0.206445
65292,516747,2,8,0.000806698,0.153717
25257,328895,2,2,0.000293006,0.12735
40359,169246,64,8,0.000456287,0.180483
25293,472083,4,1,0.000205941,0.124275
18350,578177,8,1,0.000252922,0.117964
5833,1277730,8,2,0.000905031,0.0239314
58636,166792,32,8,0.000378428,0.287455
22790,282866,32,1,0.000116945,0.137204
24555,3261838,32,8,0.00302936,0.0426242
36743,86973,32,4,0.000156239,0.150555
30416,3749227,64,8,0.00423627,0.0502394
13473,2000353,2,8,0.00127699,0.100118
20304,12337054,1,4,0.00357344,0.048209
49310,145997,64,2,0.000205597,0.176067
45194,119112,64,1,5.92267e-05,0.233222
32383,73430,4,4,0.000194672,0.242153
38726,9072868,2,2,0.00306896,0.0141903
22654,86582,8,2,9.16502e-05,0.282305
18254,5796366,2,8,0.00243363,0.0647746
6047,916135,32,4,0.000927255,0.0388042
33674,599379,4,4,0.000630025,0.0600807
2418,707668,16,1,0.000301162,0.111285
55226,141452,8,2,0.000172715,0.227667
61670,14234931,2,8,0.00489998,0.0380988
22454,51913840,32,4,0.0349053,0.00816648
14361,121469,2,4,0.000264517,0.244844
36250,245822,32,4,0.000278451,0.0641232
54667,4120205,8,8,0.00330509,0.0402022
53129,255385,4,8,0.000656084,0.471289
46707,532777,64,1,0.000784184,0.299992
54075,460063,32,8,0.000824205,0.136795
29529,393191,64,8,0.000983612,0.169616
31363,435486,2,2,0.000330394,0.103044
2240,5592502,1,4,0.00132403,0.130886
56551,29286893,32,2,0.0166796,0.00608029
6678,5522631,2,4,0.0021451,0.0432929
59747,101562,64,1,4.90662e-05,0.208322
43857,43012848,32,4,0.0293848,0.0102544
19037,24358472,64,8,0.0230032,0.0162911
